ComplexT(-0.16821,0.106504),ComplexT(0.2942,0.093047),ComplexT(-0.011089,-0.341221),ComplexT(-0.163788,0.17336),ComplexT(0.347808,0.020189),
ComplexT(-0.196893,-0.278388),ComplexT(-0.060688,0.408817),ComplexT(0.376121,-0.284355),ComplexT(-0.467922,-0.146133),ComplexT(0.298159,0.513105),
ComplexT(0.219071,-0.672539),ComplexT(-0.706668,0.216481),ComplexT(0.726983,0.151438),ComplexT(-0.31487,-0.684177),ComplexT(-0.218817,0.767533),
ComplexT(0.748658,-0.432335),ComplexT(-0.826183,-0.128782),ComplexT(0.448888,0.702364),ComplexT(0.126139,-0.905223),ComplexT(-0.734766,0.455812),
ComplexT(0.95006,0.158502),ComplexT(-0.642608,-0.725925),ComplexT(-0.063103,0.867819),ComplexT(0.663762,-0.64858),ComplexT(-0.874687,0.028873),
ComplexT(0.705185,0.699639),ComplexT(-0.086416,-0.942017),ComplexT(-0.539605,0.76349),ComplexT(0.907695,-0.11782),ComplexT(-0.716565,-0.516236),
ComplexT(0.228604,0.736753),ComplexT(0.352318,-0.69055),ComplexT(-0.642476,0.212298),ComplexT(0.648099,0.278811),ComplexT(-0.276607,-0.456904),
ComplexT(-0.155261,0.493993),ComplexT(0.562475,-0.281628),ComplexT(-0.450868,-0.091325),ComplexT(0.230156,0.346546),ComplexT(-0.034615,-0.404951),
ComplexT(-0.162132,0.376048),ComplexT(0.244584,-0.047274),ComplexT(-0.173278,-0.076569),ComplexT(0.108434,0.216113),ComplexT(-0.043417,-0.166416),
ComplexT(0.066918,0.140837),ComplexT(0.133013,-0.187485),ComplexT(-0.230157,0.092227),ComplexT(0.305211,-0.003698),ComplexT(-0.250238,-0.29639),
ComplexT(0.068377,0.328847),ComplexT(0.251912,-0.432054),ComplexT(-0.517617,0.122328),ComplexT(0.480523,0.22709),ComplexT(-0.337006,-0.512817),
ComplexT(-0.21185,0.637889),ComplexT(0.619898,-0.343862),ComplexT(-0.725614,-0.185112),ComplexT(0.479567,0.686135),ComplexT(0.152374,-0.817626),
ComplexT(-0.592835,0.458491),ComplexT(0.911105,0.064291),ComplexT(-0.530589,-0.625864),ComplexT(0.073121,0.861374),ComplexT(0.609502,-0.575656),
ComplexT(-0.82524,-0.018976),ComplexT(0.643165,0.611874),ComplexT(-0.067584,-0.875664),ComplexT(-0.612929,0.701737),ComplexT(0.863852,-0.118141),
ComplexT(-0.662964,-0.57019),ComplexT(0.111368,0.828657),ComplexT(0.551597,-0.619003),ComplexT(-0.804328,0.064172),ComplexT(0.676437,0.45599),
ComplexT(-0.095354,-0.725976),ComplexT(-0.388927,0.524239),ComplexT(0.669198,-0.022539),ComplexT(-0.517987,-0.401572),ComplexT(0.063346,0.579379),
ComplexT(0.439729,-0.410001),ComplexT(-0.533676,0.050243),ComplexT(0.34405,0.412527),ComplexT(0.012228,-0.434368),ComplexT(-0.354039,0.3224),
ComplexT(0.469832,0.019842),ComplexT(-0.182178,-0.303172),ComplexT(-0.154352,0.339911),ComplexT(0.357315,-0.190451),ComplexT(-0.304734,-0.235058),
ComplexT(0.045054,0.451198),ComplexT(0.212105,-0.235982),ComplexT(-0.398827,-0.038696),ComplexT(0.177598,0.339695),ComplexT(0.073703,-0.337177),
ComplexT(-0.336346,0.156537),ComplexT(0.420621,0.190796),ComplexT(-0.142007,-0.514258),ComplexT(-0.159871,0.408168),ComplexT(0.493294,-0.106262),
ComplexT(-0.454567,-0.204987),ComplexT(0.14993,0.509368),ComplexT(0.33973,-0.473385),ComplexT(-0.504138,0.108023),ComplexT(0.465853,0.367348),
ComplexT(-0.006921,-0.589106),ComplexT(-0.372857,0.488069),ComplexT(0.56923,-0.034967),ComplexT(-0.446915,-0.514398),ComplexT(-0.011505,0.719336),
ComplexT(0.551981,-0.346306),ComplexT(-0.68709,-0.129414),ComplexT(0.426345,0.45401),ComplexT(0.12901,-0.755384),ComplexT(-0.621239,0.395244),
ComplexT(0.738079,0.186553),ComplexT(-0.439298,-0.676558),ComplexT(-0.155112,0.737438),ComplexT(0.67059,-0.323155),ComplexT(-0.704425,-0.164327),
ComplexT(0.414986,0.592788),ComplexT(0.225826,-0.825794),ComplexT(-0.720702,0.419019),ComplexT(0.750595,0.250582),ComplexT(-0.42444,-0.720736),
ComplexT(-0.170495,0.876064),ComplexT(0.704524,-0.520556),ComplexT(-0.728566,-0.220242),ComplexT(0.468518,0.789862),ComplexT(0.193521,-0.785661),
ComplexT(-0.688039,0.443076),ComplexT(0.830945,0.093777),ComplexT(-0.508395,-0.589843),ComplexT(-0.113971,0.709247),ComplexT(0.615844,-0.488476),
ComplexT(-0.764361,-0.185622),ComplexT(0.476767,0.617112),ComplexT(0.015517,-0.688492),ComplexT(-0.540685,0.440423),ComplexT(0.699687,-0.001291),
ComplexT(-0.467789,-0.583964),ComplexT(0.030733,0.611833),ComplexT(0.33943,-0.388518),ComplexT(-0.571282,-0.002665),ComplexT(0.37425,0.297583),
ComplexT(-0.113151,-0.428239),ComplexT(-0.177875,0.366586),ComplexT(0.429465,-0.168621),ComplexT(-0.395054,-0.102784),ComplexT(0.168752,0.27061),
ComplexT(0.061322,-0.365943),ComplexT(-0.302095,0.23463),ComplexT(0.249377,-0.024174),ComplexT(-0.241885,-0.088687),ComplexT(0.116285,0.134837),
ComplexT(0.010645,-0.256902),ComplexT(-0.10665,0.123156),ComplexT(0.215214,-0.091194),ComplexT(-0.265178,-0.086021),ComplexT(0.153959,0.192336),
ComplexT(-0.035284,-0.216264),ComplexT(-0.074832,0.220181),ComplexT(0.237956,-0.130186),ComplexT(-0.306027,-0.07123),ComplexT(0.225778,0.286336),
ComplexT(-0.039049,-0.370099),ComplexT(-0.27379,0.294751),ComplexT(0.484585,-0.09983),ComplexT(-0.356185,-0.181509),ComplexT(0.063271,0.432733),
ComplexT(0.195535,-0.360989),ComplexT(-0.527757,0.14253),ComplexT(0.34781,0.205952),ComplexT(-0.176654,-0.425793),ComplexT(-0.238896,0.409123),
ComplexT(0.456243,-0.147605),ComplexT(-0.48866,-0.190025),ComplexT(0.256779,0.401962),ComplexT(0.121322,-0.431305),ComplexT(-0.359873,0.229628),
ComplexT(0.384384,0.195716),ComplexT(-0.215695,-0.434259),ComplexT(-0.069249,0.446065),ComplexT(0.351471,-0.182352),ComplexT(-0.373417,-0.126953),
ComplexT(0.189929,0.250586),ComplexT(-0.019059,-0.375667),ComplexT(-0.282798,0.210288),ComplexT(0.353076,0.151379),ComplexT(-0.201056,-0.246894),
ComplexT(-0.104874,0.443512),ComplexT(0.218849,-0.10406),ComplexT(-0.188233,-0.108056),ComplexT(0.072653,0.232389),ComplexT(0.135465,-0.207242),
ComplexT(-0.257773,-0.018682),ComplexT(0.224574,0.172965),ComplexT(-0.097167,-0.271294),ComplexT(-0.220347,0.12428),ComplexT(0.220599,0.021452),
ComplexT(-0.134233,-0.193637),ComplexT(0.051363,0.263984),ComplexT(0.215614,-0.198837),ComplexT(-0.321431,-0.036099),ComplexT(0.198863,0.310424),
ComplexT(0.059473,-0.361407),ComplexT(-0.317916,0.168275),ComplexT(0.46202,0.028146),ComplexT(-0.200164,-0.390502),ComplexT(-0.013758,0.512706),
ComplexT(0.259986,-0.318578),ComplexT(-0.444701,-0.058413),ComplexT(0.296573,0.367406),ComplexT(0.006557,-0.477025),ComplexT(-0.276767,0.383832),
ComplexT(0.503671,-0.061718),ComplexT(-0.323358,-0.291711),ComplexT(0.161651,0.526055),ComplexT(0.224672,-0.469663),ComplexT(-0.539655,0.14972),
ComplexT(0.428113,0.201348),ComplexT(-0.22932,-0.471781),ComplexT(-0.171955,0.547183),ComplexT(0.52786,-0.248687),ComplexT(-0.461588,-0.128737),
ComplexT(0.247249,0.393978),ComplexT(0.043825,-0.565977),ComplexT(-0.343031,0.331565),ComplexT(0.522274,-0.072906),ComplexT(-0.525879,-0.322615),
ComplexT(-0.03628,0.535145),ComplexT(0.329066,-0.468279),ComplexT(-0.546162,0.21433),ComplexT(0.52614,0.232336),ComplexT(-0.217966,-0.498417),
ComplexT(-0.182371,0.493977),ComplexT(0.442982,-0.300118),ComplexT(-0.481772,-0.09075),ComplexT(0.26595,0.418957),ComplexT(-0.017835,-0.586811),
ComplexT(-0.368124,0.337937),ComplexT(0.531281,-0.019585),ComplexT(-0.439653,-0.364782),ComplexT(0.06206,0.506677),ComplexT(0.282143,-0.34488),
ComplexT(-0.446272,0.061725),ComplexT(0.399534,0.250885),ComplexT(-0.180355,-0.374863),ComplexT(-0.176368,0.383036),ComplexT(0.363221,-0.147598),
ComplexT(-0.370863,-0.122453),ComplexT(0.142397,0.213002),ComplexT(0.095585,-0.304538),ComplexT(-0.279154,0.168545),ComplexT(0.23552,0.034666),
ComplexT(-0.105582,-0.174868),ComplexT(0.029203,0.223676),ComplexT(0.168067,-0.08555),ComplexT(-0.202352,0.04576),ComplexT(0.191846,0.124783),
ComplexT(0.009314,-0.119871),ComplexT(-0.032721,0.014494),ComplexT(0.153998,-0.008086),ComplexT(0.056994,-0.000541),ComplexT(-0.063746,0.010164),
ComplexT(0.018773,0.058842),ComplexT(0.113312,-0.073131),ComplexT(-0.029273,-0.065845),ComplexT(0.089088,0.07389),ComplexT(0.045457,-0.114242),
ComplexT(-0.087821,0.089266),ComplexT(0.143876,0.037436),ComplexT(-0.092825,-0.130157),ComplexT(-0.063358,0.186133),ComplexT(0.112433,-0.120696),
ComplexT(-0.246587,-0.025934),ComplexT(0.130656,0.186852),ComplexT(0.097882,-0.222173),ComplexT(-0.178835,0.162435),ComplexT(0.165286,0.073945),
ComplexT(-0.229769,-0.192685),ComplexT(0.07429,0.306208),ComplexT(0.175712,-0.236662),ComplexT(-0.225061,0.073983),ComplexT(0.276855,0.166444),
ComplexT(-0.087787,-0.320993),ComplexT(-0.10592,0.236667),ComplexT(0.295723,-0.088025),ComplexT(-0.24338,-0.085828),ComplexT(0.064986,0.235451),
ComplexT(0.087562,-0.175731),ComplexT(-0.208138,0.067358),ComplexT(0.185842,0.086039),ComplexT(-0.151053,-0.100385),ComplexT(-0.055012,0.158702),
ComplexT(0.123167,-0.038015),ComplexT(-0.128103,0.037948),ComplexT(0.098645,0.048888),ComplexT(-0.001163,-0.202116),ComplexT(-0.058185,0.100019),
ComplexT(-0.032354,-0.036303),ComplexT(-0.068004,-0.036778),ComplexT(0.025095,-0.038011),ComplexT(-0.121092,-0.052107),ComplexT(0.066313,0.143882),
ComplexT(-0.028911,-0.121117),ComplexT(-0.084763,0.125456),ComplexT(0.242678,-0.020651),ComplexT(-0.28924,-0.165553),ComplexT(0.122832,0.199772),
ComplexT(0.096364,-0.347472),ComplexT(-0.395484,0.084898),ComplexT(0.350416,0.030636),ComplexT(-0.263277,-0.289214),ComplexT(-0.072012,0.407267),
ComplexT(0.310776,-0.282627),ComplexT(-0.406434,-0.085802),ComplexT(0.359106,0.261537),ComplexT(0.037908,-0.484081),ComplexT(-0.28199,0.370797),
ComplexT(0.610705,-0.001449),ComplexT(-0.403029,-0.393119),ComplexT(-0.011826,0.569079),ComplexT(0.370648,-0.557246),ComplexT(-0.603039,0.081028),
ComplexT(0.602234,0.353841),ComplexT(-0.227604,-0.592497),ComplexT(-0.288075,0.578744),ComplexT(0.587756,-0.245626),ComplexT(-0.587474,-0.309129),
ComplexT(0.383513,0.609459),ComplexT(0.19133,-0.689502),ComplexT(-0.55455,0.375007),ComplexT(0.653196,0.18859),ComplexT(-0.384178,-0.509189),
ComplexT(-0.133335,0.624023),ComplexT(0.514677,-0.429033),ComplexT(-0.638788,-0.019378),ComplexT(0.455039,0.37888),ComplexT(0.010863,-0.617525),
ComplexT(-0.378105,0.481606),ComplexT(0.561662,-0.083959),ComplexT(-0.449098,-0.268668),ComplexT(0.157311,0.485679),ComplexT(0.235856,-0.358769),
ComplexT(-0.40588,0.236083),ComplexT(0.500253,0.197685),ComplexT(-0.298155,-0.367221),ComplexT(-0.020363,0.377599),ComplexT(0.273187,-0.323909),
ComplexT(-0.428104,0.04256),ComplexT(0.301194,0.166414),ComplexT(-0.148777,-0.235149),ComplexT(-0.094579,0.255372),ComplexT(0.21778,-0.167795),
ComplexT(-0.348803,-0.041055),ComplexT(0.261604,0.105119),ComplexT(-0.091587,-0.242331),ComplexT(-0.124553,0.293069),ComplexT(0.26657,-0.236147),
ComplexT(-0.380358,-0.044886),ComplexT(0.212574,0.207286),ComplexT(-0.114681,-0.363567),ComplexT(-0.246183,0.315723),ComplexT(0.400463,-0.16439),
ComplexT(-0.43646,-0.054645),ComplexT(0.205424,0.405312),ComplexT(0.139377,-0.445807),ComplexT(-0.422707,0.212032),ComplexT(0.430911,0.120575),
ComplexT(-0.242305,-0.301648),ComplexT(0.031173,0.412021),ComplexT(0.250803,-0.393821),ComplexT(-0.357121,0.106453),ComplexT(0.451177,0.284564),
ComplexT(-0.15853,-0.47079),ComplexT(-0.199169,0.382121),ComplexT(0.412827,-0.149636),ComplexT(-0.41257,-0.143362),ComplexT(0.227662,0.281336),
ComplexT(0.080949,-0.38268),ComplexT(-0.23351,0.164927),ComplexT(0.287191,0.043461),ComplexT(-0.208192,-0.260773),ComplexT(-0.01498,0.252392),
ComplexT(0.164371,-0.181073),ComplexT(-0.238972,0.014768),ComplexT(0.17265,0.16865),ComplexT(0.032402,-0.166941),ComplexT(-0.019169,0.072003),
ComplexT(-0.015382,-0.038185),ComplexT(-0.058506,0.030723),ComplexT(-0.018011,-0.120268),ComplexT(-0.063389,0.053479),ComplexT(0.121302,-0.03593),
ComplexT(-0.179448,-0.093986),ComplexT(0.064744,0.222927),ComplexT(0.097637,-0.265523),ComplexT(-0.282296,0.109166),ComplexT(0.388858,0.173955),
ComplexT(-0.236871,-0.415632),ComplexT(-0.140755,0.485483),ComplexT(0.452041,-0.216018),ComplexT(-0.543447,-0.159856),ComplexT(0.308733,0.554376),
ComplexT(0.198024,-0.597273),ComplexT(-0.524183,0.380069),ComplexT(0.71686,0.024471),ComplexT(-0.506787,-0.586688),ComplexT(0.056505,0.756698),
ComplexT(0.61935,-0.587071),ComplexT(-0.833744,0.047674),ComplexT(0.663445,0.602242),ComplexT(-0.124828,-0.899512),ComplexT(-0.515248,0.834019),
ComplexT(0.977415,-0.241083),ComplexT(-0.856171,-0.497983),ComplexT(0.304805,1.02022),ComplexT(0.472735,-0.987632),ComplexT(-0.945928,0.421395),
ComplexT(1.03498,0.36579),ComplexT(-0.496062,-0.873277),ComplexT(-0.274131,1.02292),ComplexT(0.881429,-0.614061),ComplexT(-1.11659,-0.244896),
ComplexT(0.621327,0.708639),ComplexT(0.094289,-1.03503),ComplexT(-0.829286,0.677326),ComplexT(0.971876,-0.06079),ComplexT(-0.807885,-0.675755),
ComplexT(0.074717,1.03308),ComplexT(0.596445,-0.851502),ComplexT(-1.04234,0.189941),ComplexT(0.85431,0.488949),ComplexT(-0.229469,-0.968326),
ComplexT(-0.415094,0.927116),ComplexT(0.909678,-0.389609),ComplexT(-0.970515,-0.266839),ComplexT(0.484571,0.840256),ComplexT(0.167836,-0.922046),
ComplexT(-0.713932,0.606734),ComplexT(0.919496,-0.038058),ComplexT(-0.586369,-0.591431),ComplexT(0.053251,0.905422),ComplexT(0.515773,-0.653932),
ComplexT(-0.805362,0.178723),ComplexT(0.72005,0.354973),ComplexT(-0.24265,-0.804166),ComplexT(-0.250478,0.73976),ComplexT(0.687521,-0.473319),
ComplexT(-0.824546,-0.120127),ComplexT(0.526348,0.668647),ComplexT(0.011312,-0.857547),ComplexT(-0.638252,0.629332),ComplexT(0.810139,-0.053827),
ComplexT(-0.658565,-0.547526),ComplexT(0.206566,0.849412),ComplexT(0.408968,-0.757179),ComplexT(-0.835695,0.251032),ComplexT(0.827618,0.407489),
ComplexT(-0.360058,-0.838936),ComplexT(-0.262496,0.859675),ComplexT(0.772694,-0.457724),ComplexT(-0.804596,-0.227082),ComplexT(0.61446,0.639266),
ComplexT(0.06641,-0.905139),ComplexT(-0.640464,0.618793),ComplexT(0.829769,0.01307),ComplexT(-0.663473,-0.673852),ComplexT(0.156542,0.908567),
ComplexT(0.494738,-0.779612),ComplexT(-0.845077,0.157135),ComplexT(0.786778,0.523725),ComplexT(-0.201584,-0.84867),ComplexT(-0.367924,0.820819),
ComplexT(0.783132,-0.260577),ComplexT(-0.796393,-0.388141),ComplexT(0.410195,0.796637),ComplexT(0.307512,-0.818713),ComplexT(-0.795561,0.396643),
ComplexT(0.865516,0.187063),ComplexT(-0.476088,-0.647485),ComplexT(-0.138343,0.821553),ComplexT(0.561932,-0.599911),ComplexT(-0.877337,-0.036436),
ComplexT(0.534755,0.59229),ComplexT(-0.046481,-0.714273),ComplexT(-0.465421,0.586128),ComplexT(0.770706,-0.103719),ComplexT(-0.582869,-0.28772),
ComplexT(0.199095,0.662401),ComplexT(0.338788,-0.600668),ComplexT(-0.592837,0.177531),ComplexT(0.612292,0.176201),ComplexT(-0.317469,-0.512755),
ComplexT(-0.195579,0.569578),ComplexT(0.484826,-0.300916),ComplexT(-0.555633,0.018416),ComplexT(0.425257,0.40355),ComplexT(0.017245,-0.532262),
ComplexT(-0.335387,0.360141),ComplexT(0.490599,-0.143341),ComplexT(-0.469126,-0.202929),ComplexT(0.133093,0.488877),ComplexT(0.211976,-0.404849),
ComplexT(-0.346383,0.223447),ComplexT(0.470064,0.170423),ComplexT(-0.287105,-0.312841),ComplexT(0.028075,0.364346),ComplexT(0.286282,-0.241109),
ComplexT(-0.35618,0.054224),ComplexT(0.353861,0.281046),ComplexT(-0.005327,-0.390844),ComplexT(-0.22234,0.321192),ComplexT(0.371997,-0.158198),
ComplexT(-0.32754,-0.08419),ComplexT(0.126612,0.347204),ComplexT(0.050882,-0.303169),ComplexT(-0.334502,0.203917),ComplexT(0.399729,0.032043),
ComplexT(-0.128326,-0.196069),ComplexT(-0.102613,0.335674),ComplexT(0.341132,-0.244025),ComplexT(-0.360361,-0.100357),ComplexT(0.185403,0.144281),
ComplexT(0.0021,-0.260956),ComplexT(-0.264416,0.259538),ComplexT(0.28255,0.003716),ComplexT(-0.160756,-0.272064),ComplexT(-0.011452,0.338805),
ComplexT(0.23926,-0.097204),ComplexT(-0.24756,-0.036902),ComplexT(0.101746,0.210999),ComplexT(0.043301,-0.268491),ComplexT(-0.194882,0.105722),
ComplexT(0.206747,0.172539),ComplexT(-0.108081,-0.319646),ComplexT(-0.149601,0.308069),ComplexT(0.315775,-0.039215),ComplexT(-0.319811,-0.091782),
ComplexT(0.005257,0.364616),ComplexT(0.172905,-0.284433),ComplexT(-0.312471,0.037392),ComplexT(0.274789,0.196846),ComplexT(-0.060948,-0.280081),
ComplexT(-0.279214,0.430485),ComplexT(0.437589,-0.041572),ComplexT(-0.364162,-0.275476),ComplexT(0.159434,0.494891),ComplexT(0.244264,-0.43854),
ComplexT(-0.430947,0.081047),ComplexT(0.35353,0.300672),ComplexT(-0.098024,-0.498367),ComplexT(-0.304672,0.434125),ComplexT(0.5496,-0.139121),
ComplexT(-0.386401,-0.272906),ComplexT(0.149107,0.522442),ComplexT(0.25838,-0.512298),ComplexT(-0.605398,0.113355),ComplexT(0.463475,0.25534),
ComplexT(-0.244353,-0.399162),ComplexT(-0.168031,0.455972),ComplexT(0.426573,-0.210183),ComplexT(-0.435026,-0.093102),ComplexT(0.213995,0.443056),
ComplexT(0.004385,-0.340259),ComplexT(-0.363163,0.25596),ComplexT(0.360268,0.085606),ComplexT(-0.196306,-0.316743),ComplexT(-0.018127,0.341039),
ComplexT(0.219599,-0.143752),ComplexT(-0.257761,0.006834),ComplexT(0.190913,0.263821),ComplexT(-0.029694,-0.246515),ComplexT(-0.131458,0.132741),
ComplexT(0.164828,0.025475),ComplexT(-0.063548,-0.041548),ComplexT(-0.054073,0.099182),ComplexT(-0.005107,0.033411),ComplexT(-0.006833,-0.029089),
ComplexT(0.028859,-0.037809),ComplexT(0.08511,0.052886),ComplexT(0.134447,-0.11424),ComplexT(-0.212054,0.100414),ComplexT(0.181125,0.105897),
ComplexT(-0.110701,-0.250886),ComplexT(-0.150096,0.237564),ComplexT(0.228385,-0.176646),ComplexT(-0.295707,-0.117821),ComplexT(0.221392,0.337165),
ComplexT(0.119959,-0.432357),ComplexT(-0.321382,0.190964),ComplexT(0.46373,0.054613),ComplexT(-0.285073,-0.325569),ComplexT(-0.039754,0.49987),
ComplexT(0.378097,-0.315793),ComplexT(-0.494801,0.030112),ComplexT(0.440681,0.343797),ComplexT(-0.061099,-0.522159),ComplexT(-0.312575,0.42602),
ComplexT(0.519566,-0.052539),ComplexT(-0.435186,-0.287344),ComplexT(0.154563,0.563532),ComplexT(0.254277,-0.487996),ComplexT(-0.436087,0.157895),
ComplexT(0.448705,0.198804),ComplexT(-0.231497,-0.503723),ComplexT(-0.101948,0.41313),ComplexT(0.403805,-0.201029),ComplexT(-0.405468,-0.010195),
ComplexT(0.308036,0.325952),ComplexT(0.012088,-0.366499),ComplexT(-0.240849,0.285149),ComplexT(0.279747,-0.046413),ComplexT(-0.221728,-0.185807),
ComplexT(0.151473,0.268606),ComplexT(0.113323,-0.180735),ComplexT(-0.134453,0.07951),ComplexT(0.149065,0.045826),ComplexT(-0.171737,-0.083769),
ComplexT(0.132214,0.171786),ComplexT(0.037006,-0.10442),ComplexT(-0.05834,0.225024),ComplexT(0.151232,-0.14438),ComplexT(-0.229655,0.008266),
ComplexT(0.204834,0.12784),ComplexT(-0.163164,-0.218015),ComplexT(-0.118052,0.314048),ComplexT(0.304299,-0.144092),ComplexT(-0.415246,0.043079),
ComplexT(0.345639,0.310506),ComplexT(-0.009005,-0.489052),ComplexT(-0.347927,0.417544),ComplexT(0.524053,-0.160928),ComplexT(-0.47596,-0.342692),
ComplexT(0.094309,0.567407),ComplexT(0.325693,-0.477063),ComplexT(-0.589545,0.150436),ComplexT(0.61144,0.256255),ComplexT(-0.29354,-0.622815),
ComplexT(-0.238526,0.635871),ComplexT(0.759914,-0.300765),ComplexT(-0.70103,-0.163115),ComplexT(0.391057,0.520049),ComplexT(0.165633,-0.693672),
ComplexT(-0.627005,0.399955),ComplexT(0.791092,0.042303),ComplexT(-0.432016,-0.607011),ComplexT(0.016446,0.737016),ComplexT(0.607668,-0.551399),
ComplexT(-0.622601,0.059886),ComplexT(0.565385,0.384234),ComplexT(-0.059039,-0.616321),ComplexT(-0.346864,0.453413),ComplexT(0.672599,-0.130095),
ComplexT(-0.559917,-0.337662),ComplexT(0.144356,0.596578),ComplexT(0.273501,-0.481534),ComplexT(-0.517379,0.08455),ComplexT(0.523106,0.299958),
ComplexT(-0.225148,-0.548896),ComplexT(-0.237551,0.426009),ComplexT(0.420255,-0.159003),ComplexT(-0.420407,-0.169919),ComplexT(0.152527,0.36999),
ComplexT(0.119098,-0.302949),ComplexT(-0.306293,0.114015),ComplexT(0.349015,0.169797),ComplexT(-0.102207,-0.306701),ComplexT(-0.180495,0.232404),
ComplexT(0.332944,-0.05335),ComplexT(-0.237058,-0.151014),ComplexT(-0.046357,0.212917),ComplexT(0.120651,-0.193575),ComplexT(-0.160166,-0.037562),
ComplexT(0.071407,0.176313),ComplexT(-0.00576,-0.137752),ComplexT(-0.198363,0.103013),ComplexT(0.118915,0.048709),ComplexT(-0.116083,-0.222855),
ComplexT(-0.058737,0.119078),ComplexT(0.109049,-0.034592),ComplexT(-0.072904,-0.125748),ComplexT(0.068131,0.173663),ComplexT(0.095427,-0.235263),
ComplexT(-0.153786,0.113466),ComplexT(0.152724,0.141947),ComplexT(-0.033766,-0.163063),ComplexT(-0.101797,0.236559),ComplexT(0.223732,-0.070219),
ComplexT(-0.191059,0.001861),ComplexT(0.094287,0.167478),ComplexT(0.093986,-0.13106),ComplexT(-0.109594,0.047249),ComplexT(0.009675,-0.004266),
ComplexT(0.039672,-0.051147),ComplexT(-0.008006,0.173726),ComplexT(0.035394,-0.025739),ComplexT(-0.030932,0.041395),ComplexT(-0.022144,-0.027544),
ComplexT(0.026612,-0.008726),ComplexT(0.024774,0.000557),ComplexT(-0.012227,0.026103),ComplexT(0.080642,0.0859),ComplexT(-0.021217,-0.208994),
ComplexT(-0.025638,0.1203),ComplexT(0.187962,-0.095901),ComplexT(-0.165294,-0.011293),ComplexT(0.057666,0.159595),ComplexT(0.139365,-0.176746),
ComplexT(-0.275792,0.25465),ComplexT(0.225488,0.046521),ComplexT(-0.193743,-0.259493),ComplexT(-0.102007,0.377569),ComplexT(0.257796,-0.195144),
ComplexT(-0.401977,0.006384),ComplexT(0.372765,0.26464),ComplexT(-0.08285,-0.40068),ComplexT(-0.251175,0.304004),ComplexT(0.477449,-0.171595),
ComplexT(-0.45431,-0.229367),ComplexT(0.191433,0.505233),ComplexT(0.162034,-0.507767),ComplexT(-0.466475,0.261893),ComplexT(0.576449,0.200894),
ComplexT(-0.396179,-0.414319),ComplexT(-0.011664,0.659431),ComplexT(0.420006,-0.420594),ComplexT(-0.633607,0.030325),ComplexT(0.539258,0.307436),
ComplexT(-0.16954,-0.567541),ComplexT(-0.340884,0.565317),ComplexT(0.676216,-0.257926),ComplexT(-0.661983,-0.115888),ComplexT(0.310499,0.616109),
ComplexT(0.090059,-0.731562),ComplexT(-0.524251,0.431597),ComplexT(0.725903,0.025757),ComplexT(-0.53963,-0.382189),ComplexT(0.149695,0.729004),
ComplexT(0.391831,-0.703692),ComplexT(-0.621375,0.232465),ComplexT(0.677981,0.245487),ComplexT(-0.382863,-0.614939),ComplexT(-0.128618,0.724083),
